Date,ORDER NO,ITEAMS,QUANTITY,PAYMENT,RETURN / CANCEL,GST,ITEM RATE,PROFIT
01-08-2025,405-0861408-1833138,SAREE CLIP PACK OF 2,1,132.63,,10,30,92.63
01-08-2025,406-5963437-1036310/ 408-3587657-9890744,HEIGHT STAND,1,1566.14,,350.85,750,465.29
01-08-2025,406-3456792-9936361,SAREE CLIP PACK OF 2,1,124.37,,10,30,84.37
01-08-2025,171-8280266-1072327,SAREE CLIP PACK OF 2,1,124.37,,10,30,84.37
01-08-2025,406-8883192-8617945,SAREE CLIP PACK OF 2,1,99.59,,10,30,59.59
01-08-2025,405-7394987-7005160,SAREE PRE PLEATING KIT,1,334.61,,23.76,200,110.85
01-08-2025,171-6989271-0642729,SAREE CLIP PACK OF 2,1,124.37,,10,30,84.37
01-08-2025,406-6645024-3015551,SAREE CLIP PACK OF 2,1,124.37,,10,30,84.37
03-08-2025,171-0436038-2204311,SAREE PRE PLEATING KIT,1,334.61,,23.76,200,110.85
02-08-2025,405-9072351-8011547,WHITE CUT BEADS & ANTIQUE CUT BEADS 100GM,1,305.67,,19.05,90,196.62
